hERG_IC50,hERG_h,hERG_Bmax
70.33,1.044,99.46
70.54,1.042,99.54
70.46,1.043,99.55
70.42,1.044,99.51
70.48,1.043,99.53
70.4,1.044,99.5
70.45,1.044,99.52
70.42,1.043,99.55
70.4,1.044,99.51
70.45,1.044,99.54
70.34,1.044,99.49
70.49,1.043,99.55
70.51,1.043,99.55
70.4,1.043,99.51
70.32,1.046,99.46
70.29,1.045,99.48
70.34,1.045,99.49
70.4,1.042,99.54
70.39,1.044,99.53
70.43,1.045,99.5
70.39,1.044,99.49
70.42,1.044,99.52
70.5,1.042,99.55
70.37,1.045,99.49
70.31,1.045,99.47
70.38,1.043,99.53
70.46,1.043,99.53
70.35,1.044,99.54
70.32,1.044,99.47
70.59,1.043,99.57
70.54,1.044,99.55
70.44,1.044,99.52
70.5,1.043,99.52
70.48,1.044,99.52
70.44,1.044,99.55
70.45,1.044,99.54
70.3,1.045,99.47
70.5,1.043,99.54
70.39,1.044,99.5
70.4,1.045,99.52
70.33,1.045,99.51
70.35,1.044,99.52
70.31,1.045,99.5
70.32,1.045,99.46
70.39,1.044,99.5
70.48,1.043,99.54
70.44,1.044,99.48
70.46,1.044,99.52
70.36,1.045,99.49
70.31,1.043,99.47
70.37,1.043,99.52
70.4,1.044,99.5
70.41,1.045,99.51
70.43,1.043,99.52
70.3,1.044,99.48
70.49,1.043,99.54
70.48,1.044,99.53
70.42,1.044,99.52
70.32,1.045,99.48
70.46,1.043,99.54
70.43,1.043,99.52
70.38,1.045,99.53
70.4,1.044,99.51
70.35,1.045,99.51
70.45,1.043,99.56
70.41,1.044,99.53
70.4,1.045,99.51
70.39,1.044,99.51
70.38,1.043,99.53
70.4,1.044,99.51
70.3,1.045,99.49
70.39,1.044,99.54
70.36,1.045,99.5
70.32,1.044,99.5
70.32,1.044,99.48
70.47,1.043,99.54
70.44,1.043,99.55
70.37,1.044,99.51
70.44,1.044,99.52
70.32,1.045,99.5
70.41,1.045,99.51
70.5,1.043,99.54
70.43,1.044,99.54
70.38,1.045,99.51
70.49,1.044,99.54
70.51,1.043,99.55
70.32,1.045,99.49
70.43,1.044,99.53
70.31,1.044,99.5
70.4,1.043,99.52
70.32,1.044,99.48
70.32,1.045,99.47
70.4,1.045,99.52
70.46,1.044,99.52
70.34,1.043,99.52
70.27,1.045,99.49
70.5,1.043,99.57
70.43,1.042,99.56
70.42,1.044,99.49
70.36,1.044,99.49
70.41,1.044,99.5
70.28,1.044,99.49
70.32,1.044,99.49
70.31,1.045,99.48
70.42,1.044,99.53
70.42,1.044,99.53
70.49,1.044,99.54
70.41,1.044,99.5
70.42,1.044,99.52
70.43,1.044,99.51
70.41,1.043,99.55
70.42,1.044,99.51
70.42,1.044,99.54
70.39,1.044,99.53
70.42,1.045,99.52
70.5,1.044,99.56
70.35,1.044,99.52
70.4,1.045,99.5
70.29,1.045,99.48
70.4,1.045,99.52
70.41,1.044,99.55
70.51,1.043,99.59
70.37,1.043,99.52
70.37,1.043,99.52
70.41,1.042,99.55
70.36,1.045,99.51
70.41,1.045,99.51
70.5,1.042,99.56
70.44,1.043,99.52
70.4,1.043,99.54
70.41,1.044,99.54
70.46,1.045,99.55
70.46,1.044,99.54
70.37,1.044,99.53
70.38,1.044,99.52
70.44,1.043,99.55
70.41,1.044,99.51
70.45,1.043,99.53
70.45,1.043,99.55
70.43,1.043,99.53
70.34,1.045,99.48
70.34,1.044,99.48
70.33,1.044,99.5
70.45,1.043,99.53
70.32,1.044,99.49
70.36,1.044,99.49
70.38,1.045,99.49
70.34,1.045,99.51
70.35,1.044,99.51
70.47,1.045,99.54
70.41,1.045,99.54
70.4,1.043,99.54
70.48,1.043,99.56
70.42,1.044,99.52
70.48,1.043,99.58
70.38,1.044,99.52
70.43,1.044,99.55
70.41,1.044,99.55
70.33,1.045,99.5
70.36,1.044,99.52
70.41,1.044,99.49
70.43,1.044,99.51
70.41,1.045,99.49
70.36,1.045,99.51
70.46,1.043,99.56
70.42,1.044,99.56
70.39,1.043,99.54
70.47,1.043,99.57
70.36,1.045,99.52
70.37,1.044,99.51
70.51,1.044,99.51
70.43,1.044,99.51
70.55,1.043,99.54
70.39,1.043,99.52
70.42,1.043,99.51
70.37,1.044,99.52
70.44,1.044,99.52
70.46,1.043,99.56
70.47,1.043,99.53
70.49,1.044,99.53
70.45,1.044,99.51
70.49,1.044,99.53
70.43,1.044,99.51
70.36,1.044,99.49
70.38,1.044,99.49
70.33,1.045,99.48
70.42,1.043,99.53
70.42,1.044,99.52
70.37,1.044,99.5
70.41,1.044,99.55
70.36,1.044,99.52
70.46,1.044,99.53
70.44,1.044,99.53
70.3,1.043,99.51
70.44,1.043,99.55
70.44,1.043,99.5
70.37,1.043,99.52
70.38,1.045,99.49
70.35,1.045,99.48
70.4,1.044,99.52
70.48,1.044,99.56
70.51,1.043,99.55
70.37,1.044,99.52
70.34,1.045,99.49
70.3,1.044,99.5
70.44,1.043,99.54
70.39,1.043,99.53
70.42,1.045,99.51
70.38,1.044,99.51
70.42,1.045,99.52
70.51,1.043,99.53
70.42,1.045,99.5
70.45,1.044,99.53
70.31,1.045,99.48
70.36,1.045,99.47
70.31,1.046,99.46
70.47,1.046,99.51
70.43,1.044,99.52
70.44,1.043,99.54
70.46,1.043,99.5
70.41,1.043,99.51
70.42,1.043,99.51
70.32,1.045,99.5
70.37,1.045,99.52
70.36,1.045,99.48
70.5,1.045,99.53
70.42,1.044,99.54
70.31,1.045,99.49
70.36,1.044,99.49
70.29,1.044,99.49
70.48,1.042,99.57
70.43,1.043,99.53
70.43,1.044,99.51
70.37,1.044,99.52
70.29,1.045,99.5
70.39,1.044,99.54
70.45,1.044,99.54
70.42,1.044,99.54
70.42,1.044,99.52
70.31,1.045,99.51
70.41,1.045,99.53
70.42,1.045,99.52
70.4,1.044,99.52
70.3,1.045,99.49
70.46,1.044,99.53
70.4,1.045,99.5
70.32,1.045,99.48
70.31,1.045,99.5
70.32,1.044,99.51
70.5,1.043,99.54
70.33,1.045,99.49
70.44,1.045,99.5
70.38,1.044,99.5
70.35,1.044,99.51
70.35,1.044,99.52
70.48,1.042,99.54
70.26,1.045,99.49
70.31,1.045,99.49
70.38,1.045,99.5
70.42,1.043,99.52
70.49,1.043,99.53
70.4,1.044,99.52
70.44,1.043,99.54
70.39,1.043,99.52
70.41,1.044,99.52
70.39,1.044,99.53
70.41,1.044,99.52
70.41,1.044,99.52
70.34,1.044,99.5
70.28,1.044,99.5
70.35,1.045,99.51
70.46,1.043,99.55
70.37,1.044,99.5
70.35,1.043,99.52
70.35,1.043,99.51
70.36,1.045,99.49
70.48,1.043,99.54
70.31,1.046,99.47
70.44,1.044,99.5
70.39,1.044,99.5
70.36,1.045,99.5
70.37,1.044,99.51
70.26,1.045,99.47
70.32,1.046,99.47
70.37,1.044,99.49
70.34,1.045,99.48
70.28,1.045,99.49
70.43,1.045,99.51
70.45,1.044,99.53
70.39,1.044,99.51
70.45,1.044,99.53
70.36,1.044,99.52
70.43,1.044,99.51
70.52,1.043,99.54
70.42,1.043,99.54
70.51,1.043,99.58
70.48,1.045,99.55
70.33,1.044,99.51
70.42,1.045,99.52
70.34,1.044,99.52
70.39,1.045,99.5
70.43,1.043,99.55
70.4,1.044,99.51
70.34,1.044,99.53
70.41,1.044,99.51
70.42,1.044,99.51
70.38,1.045,99.5
70.42,1.044,99.52
70.45,1.044,99.53
70.45,1.044,99.52
70.4,1.044,99.51
70.39,1.043,99.54
70.38,1.043,99.56
70.39,1.043,99.53
70.4,1.044,99.52
70.32,1.045,99.51
70.38,1.044,99.53
70.36,1.044,99.51
70.43,1.046,99.5
70.39,1.044,99.53
70.49,1.043,99.56
70.4,1.044,99.5
70.39,1.044,99.52
70.4,1.043,99.56
70.41,1.043,99.52
70.45,1.043,99.52
70.36,1.044,99.5
70.33,1.044,99.49
70.43,1.044,99.55
70.4,1.047,99.49
70.36,1.044,99.52
70.44,1.043,99.54
70.27,1.045,99.48
70.35,1.044,99.49
70.37,1.044,99.52
70.29,1.044,99.51
70.29,1.045,99.49
70.3,1.045,99.49
70.41,1.042,99.51
70.43,1.043,99.52
70.32,1.045,99.46
70.46,1.043,99.54
70.38,1.045,99.5
70.31,1.044,99.48
70.44,1.044,99.53
70.43,1.043,99.54
70.47,1.044,99.54
70.34,1.044,99.49
70.48,1.043,99.54
70.31,1.044,99.48
70.28,1.044,99.5
70.44,1.045,99.52
70.58,1.043,99.59
70.48,1.043,99.55
70.43,1.043,99.53
70.54,1.042,99.58
70.42,1.043,99.49
70.43,1.042,99.53
70.48,1.043,99.57
70.46,1.044,99.54
70.32,1.045,99.49
70.41,1.043,99.56
70.39,1.043,99.52
70.4,1.044,99.53
70.36,1.044,99.51
70.38,1.044,99.52
70.3,1.046,99.47
70.39,1.045,99.48
70.48,1.044,99.49
70.48,1.043,99.55
70.38,1.044,99.52
70.37,1.044,99.5
70.49,1.044,99.55
70.3,1.044,99.48
70.35,1.044,99.49
70.41,1.045,99.52
70.43,1.044,99.51
70.44,1.044,99.52
70.29,1.044,99.49
70.37,1.043,99.52
70.39,1.044,99.5
70.48,1.043,99.55
70.37,1.043,99.54
70.31,1.044,99.52
70.33,1.044,99.5
70.4,1.044,99.5
70.33,1.044,99.54
70.51,1.043,99.56
70.44,1.043,99.54
70.43,1.044,99.53
70.41,1.044,99.53
70.41,1.043,99.55
70.52,1.044,99.56
70.45,1.044,99.53
70.4,1.042,99.54
70.36,1.043,99.51
70.31,1.045,99.48
70.45,1.043,99.54
70.35,1.044,99.51
70.53,1.044,99.53
70.29,1.045,99.48
70.49,1.043,99.55
70.41,1.043,99.5
70.32,1.043,99.52
70.46,1.044,99.52
70.42,1.043,99.52
70.34,1.044,99.48
70.28,1.045,99.49
70.34,1.044,99.51
70.35,1.045,99.5
70.39,1.044,99.51
70.41,1.044,99.52
70.34,1.044,99.48
70.46,1.042,99.55
70.42,1.045,99.53
70.51,1.045,99.54
70.33,1.045,99.49
70.43,1.044,99.54
70.31,1.045,99.5
70.33,1.046,99.48
70.33,1.044,99.51
70.36,1.045,99.48
70.41,1.043,99.53
70.45,1.045,99.52
70.43,1.045,99.52
70.48,1.044,99.56
70.44,1.043,99.54
70.46,1.044,99.54
70.45,1.045,99.52
70.36,1.045,99.49
70.44,1.043,99.56
70.35,1.044,99.47
70.32,1.044,99.51
70.33,1.044,99.5
70.34,1.045,99.46
70.35,1.044,99.52
70.37,1.044,99.52
70.36,1.044,99.5
70.38,1.044,99.51
70.38,1.043,99.53
70.52,1.043,99.57
70.34,1.044,99.52
70.37,1.044,99.49
70.4,1.043,99.51
70.36,1.044,99.5
70.39,1.043,99.55
70.41,1.044,99.51
70.45,1.044,99.53
70.44,1.043,99.54
70.43,1.044,99.52
70.29,1.045,99.47
70.34,1.045,99.5
70.31,1.044,99.5
70.49,1.043,99.55
70.45,1.044,99.53
70.49,1.043,99.55
70.36,1.045,99.49
70.38,1.045,99.47
70.31,1.045,99.46
70.45,1.043,99.53
70.39,1.043,99.52
70.48,1.044,99.52
70.47,1.044,99.52
70.48,1.043,99.54
70.36,1.044,99.5
70.31,1.044,99.49
70.37,1.044,99.53
70.28,1.045,99.47
70.49,1.044,99.52
70.4,1.043,99.53
70.4,1.044,99.53
70.43,1.043,99.55
70.38,1.044,99.51
70.37,1.043,99.52
70.45,1.044,99.53
70.44,1.045,99.5
70.44,1.044,99.53
70.46,1.044,99.53
70.57,1.043,99.58
70.36,1.047,99.49
70.47,1.045,99.53
70.45,1.044,99.53
70.41,1.044,99.49
70.31,1.045,99.47
70.38,1.044,99.52
70.42,1.045,99.51
70.45,1.045,99.5
70.22,1.046,99.47
70.47,1.044,99.54
70.44,1.044,99.53
70.45,1.044,99.55
70.3,1.046,99.48
70.39,1.044,99.49
70.44,1.043,99.52
70.31,1.045,99.51
70.25,1.044,99.48
70.36,1.044,99.53
70.46,1.043,99.54
70.52,1.044,99.53
70.38,1.044,99.53
70.35,1.044,99.51
70.51,1.043,99.53
70.41,1.045,99.51
70.35,1.045,99.49
70.31,1.045,99.48
70.45,1.044,99.52
70.47,1.044,99.55
70.41,1.044,99.54
70.38,1.044,99.54
70.41,1.044,99.53
70.33,1.045,99.5
70.42,1.044,99.52
70.41,1.045,99.52
70.34,1.044,99.51
70.43,1.044,99.54
70.45,1.043,99.52
70.48,1.043,99.51
70.39,1.043,99.5
70.37,1.045,99.49
70.39,1.045,99.48
70.4,1.044,99.52
70.4,1.044,99.53
70.43,1.044,99.52
70.4,1.043,99.52
70.33,1.043,99.51
70.42,1.043,99.54
70.4,1.044,99.5
70.41,1.044,99.51
70.39,1.044,99.51
70.44,1.044,99.52
70.36,1.043,99.49
70.21,1.045,99.49
70.32,1.043,99.52
70.42,1.044,99.53
70.32,1.044,99.5
70.38,1.045,99.49
70.34,1.044,99.52
