Kmax,Ku,n,halfmax,Vhalf,slope
19.5,0.016,0.9397,6864,-8.349,0.002841
124.6,0.01538,0.8205,23440,-8.881,0.005316
366800,0.006671,0.7855,46250000,-62.3,0.007931
28.12,0.01163,0.8838,6471,-63.84,0.004346
52.14,0.009806,0.8463,9215,-69.93,0.005658
66.31,0.006571,0.8626,14420,-63.58,0.004598
110,0.01018,0.7838,13290,-66.19,0.008277
35.59,0.01106,0.926,10310,-67.15,0.003452
26.78,0.01154,0.863,5168,-69.17,0.005182
168100,0.01052,0.849,32240000,-62.43,0.005214
962800,0.006327,0.9308,285300000,-69.21,0.003375
31.75,0.007823,0.9377,9398,-66.58,0.003378
5889000,0.007418,0.8157,902900000,-65.73,0.006522
15.58,0.01109,0.9693,6158,-8.491,0.00253
21.7,0.009323,0.942,7452,-62.26,0.002912
106.3,0.009961,0.8446,20320,-66.3,0.005231
248000,0.01516,0.8067,40910000,-7.712,0.006062
31.51,0.01149,0.9879,14560,-58.45,0.002164
16.25,0.009919,0.9981,8198,-58.55,0.001982
3710000,0.0112,0.8607,7.67e+08,-63.64,0.004837
58.55,0.01258,0.9299,17840,-64.28,0.003282
28,0.0071,0.9586,10370,-62.29,0.0027
2172000,0.007033,0.8668,497800000,-67.23,0.004363
330.3,0.009109,0.9223,103600,-69.69,0.003188
51.86,0.005827,0.8839,11100,-62.99,0.004672
54.47,0.008764,0.8198,8070,-56.38,0.00675
511700,0.01042,0.8839,124100000,-63.08,0.004123
2122,0.006547,0.8766,480900,-58.99,0.004413
261700,0.006462,0.9086,75540000,-67.76,0.003464
48.31,0.008388,0.8772,9928,-67.2,0.004866
62.78,0.007515,0.8892,15390,-65.22,0.004079
399.1,0.005922,0.9673,171100,-68.92,0.002333
113,0.0071,0.833,19480,-59.72,0.005801
67.3,0.005226,0.8547,13960,-58.42,0.004821
71330,0.004295,0.9225,20150000,-65.91,0.00354
311.6,0.008295,0.8415,52920,-64.73,0.005888
46.64,0.005403,0.8273,7528,-56.58,0.006196
320300,0.005813,0.8921,79430000,-64.83,0.004032
544000,0.00375,0.8006,69940000,-53.74,0.007778
1140000,0.006966,0.8502,221400000,-70.14,0.005149
55.05,0.006597,0.8615,11010,-62.24,0.005
2091000,0.006261,0.9036,611600000,-64.06,0.003419
26.82,0.00863,0.9585,9632,-60.81,0.002784
40.44,0.007618,0.928,12000,-67.97,0.00337
1762000,0.01287,0.8289,297800000,-67.71,0.005917
89.89,0.01284,0.8707,20690,-9.831,0.004345
141.3,0.00965,0.8649,31120,-67.51,0.00454
25.9,0.01697,0.8539,5580,-10.49,0.004642
71.62,0.0064,0.8693,15960,-62.85,0.004487
22.42,0.01266,0.8217,3591,-60.31,0.006243
110.3,0.008103,0.7993,15140,-56.59,0.007285
46.63,0.009189,0.9885,20040,-72.7,0.002327
16.81,0.01202,0.9461,5888,-66.24,0.002855
172.3,0.01224,0.907,50190,-14.25,0.003433
646800,0.00596,0.8736,1.47e+08,-64.56,0.0044
70.6,0.005731,0.9259,20260,-66.79,0.003485
79.07,0.005361,0.8065,11000,-58.23,0.007188
161.9,0.00796,0.8138,24150,-67.45,0.006704
1929000,0.009415,0.8858,469700000,-71.45,0.004107
849000,0.005716,0.8956,217700000,-68.63,0.0039
2115000,0.008534,0.8711,431800000,-71.68,0.004898
19000,0.009399,0.8782,4420000,-67.66,0.004299
27.97,0.007668,0.9753,10670,-67.81,0.002621
1388000,0.005925,0.8998,383900000,-68.03,0.003616
42.96,0.004065,0.9948,18400,-59.69,0.002335
29.65,0.00714,0.9833,12470,-68.85,0.002378
22380,0.005085,0.9094,6111000,-67.54,0.003662
25.1,0.008147,0.9523,8539,-66.89,0.002939
117,0.007106,0.9332,35680,-69.16,0.003279
525800,0.00689,0.9459,170100000,-75.03,0.003091
454100,0.01581,0.77,57850000,-7.296,0.00785
120.7,0.006098,0.8732,25910,-65.68,0.004658
48.93,0.008394,0.8798,10940,-60.47,0.004473
82090,0.007091,0.867,18100000,-67.26,0.004535
25.07,0.0156,0.935,8858,-5.001,0.00283
46.31,0.00849,0.8769,10850,-62.73,0.004268
280800,0.009215,0.7668,33560000,-59.95,0.008367
5086,0.01546,0.798,826400,-5.175,0.006154
37.9,0.007147,0.9234,10610,-68.85,0.003572
36.46,0.01207,0.8343,5957,-74.44,0.006121
21.05,0.01751,0.8361,3879,-13.54,0.005427
18.74,0.008958,0.945,6051,-65.13,0.003097
929400,0.00717,0.816,145600000,-66.19,0.006383
484,0.006261,0.8666,102800,-58.06,0.004708
1160000,0.008749,0.808,191600000,-51.94,0.006054
20.85,0.02081,0.8165,3363,-13.91,0.0062
1003,0.006563,0.876,233100,-70.72,0.004303
41.15,0.01051,0.8839,9762,-65.82,0.004215
425100,0.00775,0.8902,1.08e+08,-67.15,0.003936
71.49,0.005459,0.9555,26430,-67.27,0.002705
18.4,0.02139,0.864,3586,-70.66,0.005131
775.1,0.008072,0.9319,248400,-71.83,0.00312
18.52,0.01584,0.9179,4983,-65.42,0.003717
20.89,0.009248,0.9369,6788,-52.68,0.003077
215,0.00635,0.8561,43510,-59.47,0.004941
61.41,0.00625,0.871,12050,-65.29,0.005096
45.61,0.01446,0.8333,7837,-11.81,0.00582
48,0.01059,0.9298,15330,-67.45,0.003131
178,0.006862,0.7732,19690,-60.62,0.00904
70.78,0.008188,0.8208,10620,-67.49,0.006665
42.01,0.008446,0.8434,7275,-66.8,0.005775
39230,0.00437,0.8905,9547000,-58.49,0.004109
99230,0.008622,0.8179,16480000,-61.69,0.006021
155600,0.007479,0.8319,26900000,-65.28,0.005784
230,0.005483,0.873,47960,-67.01,0.004796
44.46,0.006389,0.9087,12630,-62.91,0.00352
1367,0.006169,0.8371,252200,-60.72,0.00542
22460,0.006594,0.8656,5108000,-63.75,0.004397
246700,0.006602,0.8657,57900000,-58.68,0.004261
57.89,0.01061,0.8644,13070,-9.072,0.004429
121.1,0.007015,0.9647,47730,-70.01,0.002537
1403000,0.01015,0.8227,218900000,-68.08,0.006409
61.01,0.007242,0.9425,20240,-67.33,0.003014
32.56,0.005975,0.8768,7453,-55.56,0.004369
16.72,0.01067,1.016,8920,-70.24,0.001874
12670,0.004105,0.8702,2718000,-63.64,0.004662
772500,0.005105,0.9378,270700000,-65.64,0.002854
21.7,0.01039,1.021,12640,-9.238,0.001717
75.05,0.01037,0.9105,20740,-70.47,0.003619
52.35,0.01033,0.9487,18590,-69.97,0.002816
64.74,0.01555,0.8356,12670,-7.424,0.00511
57.47,0.007208,0.9232,16730,-66.89,0.003435
57.84,0.01727,0.8085,9442,-9.223,0.006126
71.65,0.01054,0.8503,13870,-70.25,0.005166
44200,0.006074,0.8384,7400000,-64.34,0.005973
153.6,0.004877,0.845,28920,-52.77,0.005311
906400,0.01121,0.8992,240300000,-64.57,0.003772
16.36,0.01211,0.8899,3356,-65.82,0.004875
18.89,0.01613,0.9445,6816,-8.219,0.002771
91970,0.008677,0.8726,23060000,-66.24,0.003988
12660,0.006291,0.8809,3245000,-64.24,0.003901
38.15,0.007268,1.029,21000,-18.86,0.001817
26.67,0.006614,0.9534,9336,-62.96,0.002857
33.01,0.009938,0.9005,8914,-66.33,0.003703
6526,0.00578,0.8434,1240000,-63.4,0.005263
1017,0.004604,0.9067,278900,-68.48,0.003646
31.87,0.01036,0.8474,5550,-75.03,0.005742
12.97,0.01724,0.887,3243,-5.668,0.003999
312,0.007832,0.863,61000,-67.2,0.005115
39.81,0.00659,0.8534,6834,-63.61,0.005825
544.8,0.006162,0.8386,93350,-65.38,0.005836
666000,0.01038,0.8341,115500000,-70.59,0.005766
273.6,0.008014,0.828,46680,-57.95,0.005861
154100,0.01412,0.7882,21980000,-59.69,0.007011
38.58,0.01809,0.8637,9271,-10.87,0.004161
979400,0.01039,0.8381,182600000,-68.2,0.005364
19.77,0.008578,0.9898,8790,-62.32,0.002249
80.61,0.004244,0.8694,18020,-60.3,0.004473
100.5,0.00727,0.9079,26870,-67.87,0.00374
263800,0.005803,0.9203,79770000,-61.07,0.003307
2444000,0.006727,0.8786,6.41e+08,-62.47,0.003813
131.6,0.008438,0.8751,34160,-61.04,0.003852
254300,0.009141,0.9042,73630000,-66.96,0.003454
39.7,0.0159,0.8399,8097,-8.186,0.004903
100300,0.01718,0.7117,8098000,-13.63,0.01239
2064000,0.004236,0.8735,473900000,-60.41,0.004355
3029000,0.008833,0.8937,745900000,-68.84,0.004061
978600,0.01298,0.8455,189900000,-66.36,0.005153
124900,0.006113,0.8597,24060000,-68.63,0.005191
26.06,0.007008,0.9728,11390,-61.39,0.002288
83,0.00432,0.8786,20950,-59.11,0.003962
1444000,0.008972,0.8158,2.26e+08,-68.23,0.006389
106.5,0.005757,0.908,27950,-66.64,0.00381
23.28,0.01084,0.9916,11670,-9.169,0.001995
559000,0.005931,0.9526,2.12e+08,-67.66,0.002637
98.79,0.007716,0.9673,42180,-67.13,0.002342
267.9,0.007136,0.8886,67100,-69.43,0.003993
223.1,0.007307,0.9568,79110,-72.06,0.00282
141.3,0.01321,0.8701,34810,-8.106,0.004059
56.55,0.007846,0.9539,19700,-68.11,0.002871
874500,0.009369,0.884,185400000,-74.3,0.004717
244400,0.01357,0.8,35160000,-8.374,0.006951
22.57,0.008975,0.9649,8677,-13.28,0.002601
134900,0.005839,0.8938,35790000,-64.55,0.003769
291300,0.01004,0.8056,45800000,-65.95,0.00636
149,0.008101,0.9517,53490,-70.02,0.002786
2972000,0.008279,0.8635,530900000,-72.16,0.005598
25.53,0.01014,0.9476,8634,-71.09,0.002957
310200,0.008336,0.8766,71470000,-67.12,0.00434
85.85,0.008459,0.8425,16620,-62.73,0.005165
51.55,0.0148,0.8925,15410,-5.412,0.003345
27.39,0.008464,0.9682,11950,-56.93,0.002292
268000,0.01115,0.8253,47350000,-66.68,0.00566
436700,0.008634,0.8173,71020000,-68.77,0.006149
32.6,0.006121,0.8587,6629,-53.71,0.004918
4135000,0.007093,0.832,710100000,-67.13,0.005823
1058000,0.00922,0.9797,503300000,-65.49,0.002102
425.8,0.006128,0.8729,99710,-63.32,0.00427
135,0.008878,0.8103,21480,-60.5,0.006285
34.25,0.007001,0.8937,8244,-8.557,0.004155
15.67,0.01209,0.9172,3928,-65.74,0.003989
44320,0.005324,0.9223,14430000,-60.89,0.003071
84.53,0.006178,0.9077,24540,-65.47,0.003445
163.5,0.008588,0.7866,21380,-62.32,0.007647
50.26,0.008726,0.8451,9159,-66.72,0.005487
32.25,0.005379,0.9006,8290,-58.23,0.00389
35.51,0.00949,0.803,4890,-58.14,0.007262
135700,0.005413,0.8334,25220000,-55.29,0.005381
25.18,0.007783,0.987,10670,-67.01,0.00236
19500,0.005123,0.9062,5388000,-67.74,0.003619
4158,0.007204,0.8686,927800,-68.21,0.004482
244,0.01072,0.8452,47140,-67.29,0.005176
190.4,0.007791,0.8847,43670,-66.45,0.00436
234.9,0.007062,0.7951,32200,-61.23,0.007295
108700,0.00711,0.9013,27390000,-69.02,0.003969
581400,0.005468,0.8174,93830000,-57.77,0.006196
40.45,0.008507,0.902,10260,-69.58,0.003942
55.5,0.004254,0.923,17750,-60.31,0.003127
56.59,0.02056,0.7741,8126,-3.305,0.006964
33.35,0.01372,0.8995,8700,-70.6,0.003833
24.62,0.008813,0.8787,5125,-62.01,0.004804
24.58,0.01059,0.9496,8772,-66.12,0.002802
1403000,0.005082,0.9169,414700000,-69.19,0.003383
165.8,0.006096,0.8836,38450,-66.86,0.004312
34870,0.003179,0.9073,9381000,-58.02,0.003717
13.27,0.007293,1.141,14260,-61.8,0.0009306
29.75,0.01807,0.7998,4173,-67.54,0.007129
99830,0.006571,0.8893,26690000,-59.46,0.00374
14.43,0.01845,0.8843,3000,-78.47,0.00481
136.4,0.006322,0.8928,33130,-64.07,0.004117
35.98,0.009463,0.9117,10510,-66.07,0.003423
2425000,0.009956,0.8349,429400000,-60.43,0.005647
13090,0.01098,0.8204,2157000,-67.19,0.006069
2931000,0.01042,0.9066,816500000,-74.44,0.00359
31.93,0.008565,0.8634,7126,-55.87,0.004481
151.3,0.008563,0.8431,29690,-62.01,0.005096
616.5,0.01514,0.7869,87970,-8.644,0.007008
1760000,0.006522,0.9311,5.78e+08,-68.08,0.003045
1376000,0.006121,0.8442,244200000,-66.87,0.005635
44.73,0.01903,0.7271,3629,-71.7,0.01233
108.2,0.006126,0.9026,29340,-66.54,0.003688
57510,0.005107,0.8877,14720000,-64.12,0.003907
80.54,0.007221,0.8973,21430,-65.95,0.003758
56.82,0.005975,0.9378,18470,-66.75,0.003076
134.1,0.01355,0.8673,33380,-12.36,0.004017
59.01,0.01235,0.7591,6527,-66.01,0.009041
74740,0.004741,0.8561,15560000,-55.24,0.004803
362900,0.008442,0.816,55580000,-67.78,0.006529
194.9,0.005749,0.8622,41170,-63.37,0.004734
25.2,0.003525,0.96,8199,-59.82,0.003074
114.8,0.01088,0.8738,27350,-67.7,0.004197
18.65,0.00859,1.001,8709,-62.35,0.002141
36.99,0.006603,1.007,18470,-59.11,0.002003
376600,0.007078,0.8709,78140000,-66.9,0.00482
667300,0.007034,0.8424,122400000,-66.82,0.005452
132.3,0.007007,0.8024,17700,-58.36,0.007475
20.07,0.008685,0.9585,6356,-69.5,0.003158
50.83,0.01172,0.9124,15410,-60.71,0.003299
44.09,0.009301,0.8357,7303,-8.419,0.006037
429700,0.00898,0.829,82510000,-60.61,0.005208
348800,0.007203,0.8498,66420000,-67.43,0.005251
23.82,0.0154,0.9014,6355,-70.51,0.003748
18.06,0.009772,1.035,10380,-66.12,0.00174
1624000,0.009224,0.8843,408600000,-69.3,0.003975
134900,0.00725,0.8021,19520000,-57.68,0.006911
506600,0.007299,0.8317,81220000,-67.99,0.006237
148800,0.01358,0.8181,26250000,-62.3,0.005669
366100,0.01401,0.7775,46480000,-62.06,0.007877
26.59,0.005949,1.104,24790,-64.55,0.001073
255400,0.00707,0.8452,49640000,-65.14,0.005145
3012,0.006999,0.8142,521000,-60.57,0.005781
768300,0.01627,0.7701,100800000,-7.181,0.007622
48660,0.008104,0.7918,6476000,-58.85,0.007514
141400,0.006877,0.8545,28010000,-69.78,0.005048
30.99,0.01872,0.8406,6388,-3.285,0.004851
19.74,0.008799,0.9423,6199,-62.02,0.003184
36.21,0.006835,0.8617,6734,-63.46,0.005377
386.5,0.007949,0.8926,103600,-66.08,0.003731
263900,0.007053,0.8443,49320000,-67.19,0.005351
37.15,0.01747,0.8308,7209,-4.636,0.005153
751600,0.006106,0.8538,145400000,-68.62,0.005169
172500,0.008789,0.7586,17550000,-66.63,0.009829
61590,0.005872,0.8396,11410000,-63.47,0.005398
242.5,0.007328,0.8841,58660,-66.93,0.004134
137.7,0.003853,0.9234,43890,-63.05,0.003137
28.04,0.01498,0.9017,7925,-10.34,0.003538
711100,0.005125,0.9249,2.35e+08,-67.8,0.003026
455900,0.008442,0.8217,72090000,-65.82,0.006324
27.56,0.007565,0.8775,5534,-66.6,0.00498
29.61,0.008489,0.956,10620,-67.69,0.002788
366.2,0.007716,0.8834,94990,-10.48,0.003855
743.5,0.006687,0.8929,200600,-70.15,0.003706
110.1,0.01657,0.8342,24590,-5.078,0.004477
18.67,0.01635,0.9569,7324,-7.165,0.002549
45.82,0.005204,0.9605,17860,-53.87,0.002566
23890,0.0126,0.8256,4236000,-65.5,0.00564
371000,0.009091,0.884,89280000,-68.55,0.004155
399.7,0.0101,0.7688,45160,-66.27,0.008851
3255000,0.01034,0.8313,577900000,-70.48,0.005632
82600,0.01607,0.8784,21820000,-7.134,0.003786
102.7,0.004711,0.9633,40890,-58.2,0.002512
579500,0.006128,0.8449,1.01e+08,-68.61,0.005738
2196,0.01178,0.8176,338100,-62.56,0.006495
202700,0.01613,0.7855,30620000,-4.906,0.00662
25.73,0.01593,0.9175,8385,-4.469,0.003069
25.87,0.01614,0.9076,7824,-6.121,0.003306
128,0.00511,0.9181,34240,-68.68,0.003738
205.8,0.006184,0.8774,46880,-66,0.00439
72.17,0.007044,0.8804,16550,-65.31,0.004361
202.5,0.007814,0.9072,57070,-66.72,0.003548
142.3,0.005019,0.877,33640,-58.37,0.00423
224500,0.01486,0.9045,69940000,-9.722,0.00321
192.4,0.01023,0.8762,43420,-70.84,0.004431
3447000,0.00935,0.8542,6.36e+08,-69.93,0.00542
2559000,0.008747,0.878,5.69e+08,-71.12,0.004497
31870,0.008565,0.8668,7077000,-66.08,0.004503
2224,0.007071,0.8845,549400,-67.27,0.004048
25.58,0.0104,0.9849,12230,-8.85,0.002092
660700,0.01062,0.8575,139500000,-70.09,0.004736
17.01,0.009783,0.962,6506,-58.2,0.002615
33.01,0.01444,0.91,9675,-11.95,0.003412
55.16,0.007477,0.8751,11610,-66.96,0.004751
553.7,0.0116,0.7415,54740,-63.73,0.01012
1569000,0.007375,0.857,321500000,-67.77,0.00488
110800,0.01112,0.8642,21730000,-67.7,0.005099
562100,0.01112,0.8133,88560000,-66.57,0.006347
72630,0.009011,0.7861,9362000,-56.77,0.007758
7416,0.007763,0.9011,1819000,-71.13,0.004077
41.19,0.007671,0.8941,9219,-67.79,0.004468
29.41,0.008737,0.9506,9938,-69.28,0.002959
47.81,0.008235,0.8988,13000,-62.9,0.003678
21.84,0.008684,0.9828,9132,-13.61,0.002392
119.1,0.01268,0.8795,29990,-8.934,0.003971
30.67,0.008348,0.8894,7064,-66.46,0.004342
82690,0.01938,0.7431,9592000,-3.242,0.008621
207.8,0.007852,0.9125,58130,-67.1,0.003575
38690,0.005365,0.8288,6374000,-56.27,0.00607
13810,0.01032,0.8485,2600000,-70.69,0.005312
20,0.01145,0.9463,6724,-69.25,0.002974
22.49,0.01746,0.8421,3736,-76.31,0.00602
30.95,0.004904,1.044,18700,-64.96,0.001655
390900,0.009663,0.8879,90920000,-62.75,0.004299
22.53,0.01201,0.9377,7377,-12.25,0.003054
31.83,0.01404,0.9435,11950,-6.861,0.002664
50.26,0.007723,0.9361,16950,-6.943,0.002965
24.88,0.008486,0.9416,8049,-58.07,0.003091
581600,0.006909,0.8091,86560000,-62.24,0.006719
10370,0.01289,0.8373,1988000,-5.535,0.005216
107.1,0.005296,0.9131,31040,-67.53,0.00345
373900,0.01116,0.7931,49490000,-67.24,0.007555
313800,0.008612,0.7981,44360000,-61.5,0.007074
1506000,0.005727,0.9022,419400000,-68.32,0.003591
44850,0.006552,0.7931,5715000,-64.5,0.007848
671200,0.007095,0.8318,115100000,-67.11,0.005831
433.4,0.01424,0.8877,92540,-81.48,0.004683
32.96,0.006039,1.058,24340,-64.38,0.001354
472300,0.006066,0.8897,128800000,-64.37,0.003667
76980,0.0138,0.829,14810000,-5.78,0.005198
31.04,0.008408,0.9471,11810,-62.76,0.002628
51400,0.01074,0.8448,10120000,-67.26,0.005079
49.75,0.01834,0.858,12850,-7.445,0.003872
298.1,0.008125,0.7943,39940,-66.76,0.007464
11.19,0.02157,0.9189,3818,-1.01,0.002931
497200,0.009433,0.8682,106900000,-69.84,0.004651
71270,0.007176,0.8563,14220000,-66.58,0.005012
15.43,0.01802,0.9068,3467,-75.31,0.004451
26.33,0.01083,0.8778,5714,-69.96,0.004608
1327000,0.008295,0.9048,333300000,-71.97,0.003981
365800,0.007807,0.9203,104500000,-72.48,0.0035
85.13,0.007049,0.8792,18820,-69.04,0.004523
25.94,0.01445,0.9622,10920,-10.46,0.002375
711.6,0.005189,0.8757,153400,-68.02,0.004639
39220,0.007565,0.8073,5634000,-65.43,0.006961
332700,0.00593,0.8661,71440000,-67.06,0.004657
13740,0.00755,0.8094,1925000,-68.27,0.007138
31960,0.005214,0.8705,7161000,-63.27,0.004463
328.7,0.006872,0.9239,103500,-69.41,0.003176
56.43,0.008573,0.8957,15270,-59.64,0.003695
19320,0.01034,0.8705,4024000,-62.21,0.004801
65380,0.01831,0.757,8138000,-7.751,0.008034
48.09,0.008871,0.8312,8091,-56.15,0.005944
40.37,0.009399,0.82,6318,-62.04,0.00639
121.7,0.006043,0.8827,27270,-67,0.004463
691400,0.01412,0.7744,8.6e+07,-65.57,0.00804
27.21,0.0117,0.9208,8619,-8.14,0.003157
842500,0.007307,0.8449,157800000,-68.11,0.005339
9164,0.0073,0.8663,1964000,-67.86,0.004666
33.68,0.004279,0.9151,9216,-58.95,0.003655
40.01,0.007923,0.8847,8957,-66.59,0.004467
287800,0.005801,0.9201,83170000,-67.62,0.00346
42.64,0.00621,0.985,20250,-65.45,0.002106
44.55,0.01688,0.7556,4929,-57.59,0.009038
37.84,0.007659,0.9421,12620,-67.96,0.002998
37820,0.008549,0.8054,5853000,-61.63,0.006462
42.39,0.01099,0.9163,12300,-66.9,0.003446
26.63,0.005709,1.007,13570,-56.23,0.001962
35.46,0.008631,0.9605,13350,-71.11,0.002656
1950,0.006196,0.7957,247300,-65.72,0.007885
522300,0.01117,0.9085,1.5e+08,-65.51,0.003482
189,0.004182,0.8153,26770,-60.09,0.00706
18.1,0.0119,0.9453,5477,-69.21,0.003305
25.85,0.008717,0.8797,5381,-69.26,0.004804
45.79,0.008567,0.9061,13190,-61.7,0.003472
25.73,0.007322,0.9214,7380,-60.94,0.003486
516400,0.00921,0.8332,93140000,-58.49,0.005544
20.46,0.009284,0.948,7116,-62.07,0.002875
607400,0.006451,0.8958,151300000,-60.05,0.004015
1790000,0.007062,0.9232,593200000,-67.27,0.003018
66340,0.006148,0.8543,12210000,-67.03,0.005433
296.2,0.005711,0.8837,77150,-61.73,0.003839
426800,0.007532,0.8193,65080000,-68.52,0.006558
801400,0.009084,0.9506,307300000,-69.92,0.002608
48.45,0.006261,0.9218,13700,-65.99,0.003536
106.6,0.01015,0.8309,20480,-61.87,0.005205
13.26,0.01148,1.001,5994,-19.58,0.002212
41.03,0.007521,0.9364,13610,-65.19,0.003015
124.7,0.01041,0.8835,29070,-70.41,0.00429
94.24,0.007639,0.9242,27480,-67.52,0.003429
74.64,0.01039,0.8535,15030,-72.27,0.004966
870100,0.008756,0.8732,226900000,-63.26,0.003835
18.72,0.01547,1.007,10360,-4.212,0.001807
1142,0.0137,0.8463,224500,-62.87,0.005087
93.74,0.008021,0.9235,28830,-67.19,0.003251
4910000,0.009583,0.7471,469500000,-67.13,0.01046
174.6,0.009112,0.7584,20250,-58.39,0.008622
325,0.00422,0.8355,53380,-53.93,0.006088
1901000,0.008762,0.8879,453500000,-70.52,0.004192
479500,0.004335,0.972,201600000,-69.32,0.002378
388500,0.00421,0.8947,101800000,-60.12,0.003816
88.56,0.007368,0.8679,19080,-65.53,0.004642
72.34,0.00402,0.977,30300,-65.36,0.002387
37.61,0.006042,0.8706,8521,-55.69,0.004414
42.12,0.007095,0.9365,13620,-68.89,0.003093
21.7,0.01669,0.9344,7910,-7.281,0.002743
368300,0.005569,0.8092,56240000,-54.76,0.006549
18380,0.00618,0.8887,4653000,-67.55,0.00395
40.2,0.007929,0.8983,10080,-67.5,0.003988
114.6,0.01087,0.7497,11390,-71.13,0.01006
13.49,0.01685,1.045,8903,-20.16,0.001515
27.93,0.01533,0.9562,12550,-8.526,0.002225
29.16,0.009131,0.8711,6289,-50.74,0.004637
106.3,0.007278,0.8831,24790,-68.49,0.004288
312200,0.005355,0.8207,51430000,-50.58,0.00607
14.32,0.01658,1.011,7288,-7.332,0.001965
23.51,0.008196,0.9295,6730,-65.26,0.003493
251900,0.01182,0.8112,36600000,-67.58,0.006883
145.4,0.01339,0.872,37300,-7.712,0.003898
610400,0.01101,0.8256,106500000,-67.92,0.005731
50870,0.008229,0.8453,10200000,-63.95,0.004987
694600,0.006489,0.9039,199100000,-68.03,0.003489
135,0.005908,0.9365,47930,-61.54,0.002817
23.05,0.01455,0.9454,7755,-13.12,0.002972
832.2,0.006137,0.9312,287900,-9.515,0.002891
23670,0.0067,0.8541,4731000,-60.46,0.005003
186.8,0.008895,0.9295,60190,-68.83,0.003104
1209000,0.005994,0.9312,424600000,-67.56,0.002847
66.14,0.008581,0.9626,24500,-69.54,0.0027
24.13,0.01988,0.8617,5712,-7.278,0.004224
225500,0.009249,0.9501,81530000,-66.74,0.002766
172200,0.008725,0.824,28280000,-66.56,0.006089
173.7,0.006935,0.886,43410,-69.22,0.004001
28.92,0.007882,0.9695,11010,-66.44,0.002627
5369,0.006515,0.8319,1014000,-63.03,0.005295
196.2,0.008739,0.8166,28150,-70.51,0.00697
61.32,0.007807,0.9531,21980,-66.82,0.00279
289500,0.007924,0.8626,59590000,-66.43,0.004858
976300,0.01101,0.8001,134800000,-68.4,0.007243
86.39,0.00749,0.9922,37910,-71.65,0.002279
75.73,0.01392,0.859,16530,-7.116,0.004581
330400,0.005967,0.9225,108100000,-60.69,0.003056
17930,0.006831,0.8455,3211000,-59.16,0.005584
180100,0.007313,0.8669,39230000,-67.01,0.004591
2119,0.003842,0.8538,396700,-63.41,0.005342
3793000,0.007507,0.8047,530200000,-66.76,0.007154
14.92,0.01384,0.9266,4113,-67.4,0.003628
17.51,0.0182,0.8288,3418,-4.533,0.005123
30.65,0.008595,0.9891,14130,-68.44,0.002169
384000,0.004255,0.9222,107100000,-68.42,0.003585
445300,0.0109,0.8023,61740000,-67.25,0.007213
1668,0.005608,0.8864,422300,-61.09,0.00395
145300,0.0071,0.8788,32340000,-66.69,0.004493
268100,0.01347,0.8462,54630000,-65.54,0.004908
98.92,0.007756,0.9165,28200,-67.21,0.003508
14.79,0.01864,0.9263,5415,-3.564,0.002731
95180,0.009997,0.8614,20350000,-71.04,0.004677
24.26,0.006655,0.9796,9902,-61.87,0.00245
1161000,0.006703,0.8152,171900000,-61.13,0.006754
808600,0.005961,0.9165,242300000,-68.91,0.003337
1494000,0.006463,0.8535,293900000,-56.95,0.005083
42.8,0.006555,0.8967,11120,-63.06,0.003849
31.59,0.01002,1.01,15150,-70.47,0.002085
316.2,0.005194,0.8766,75510,-57.11,0.004188
36.42,0.007288,0.925,10280,-67.2,0.003543
38.8,0.01503,0.7683,4613,-60.05,0.008411
41.53,0.004181,0.9069,10970,-60.3,0.003786
27.27,0.009406,0.8554,5541,-58.5,0.004921
40.31,0.01432,0.8684,8604,-13.18,0.004685
354500,0.007094,0.8763,82280000,-66.92,0.004308
17.55,0.0179,0.9236,5897,-4.067,0.002976
29.97,0.007668,0.9123,7982,-65.92,0.003755
3181000,0.01371,0.7472,3.24e+08,-60.46,0.009818
53310,0.005838,0.9066,15760000,-64.62,0.003383
1156000,0.008559,0.812,1.61e+08,-65.51,0.00718
85580,0.006523,0.8994,23440000,-67.59,0.003651
15.39,0.01495,0.9053,4264,-3.312,0.003609
220.9,0.005027,0.8578,45530,-58.46,0.004852
22.15,0.01123,0.8841,4859,-63.67,0.004559
59570,0.00874,0.8785,13360000,-69.34,0.004459
661100,0.01585,0.8278,128100000,-7.444,0.005161
83110,0.009248,0.8578,15900000,-68.53,0.005227
94.16,0.009738,0.8077,13500,-71.49,0.006975
29,0.006141,1.029,17040,-65.58,0.001702
18.63,0.01641,0.9481,7042,-7.968,0.002646
23.68,0.01637,0.8756,5414,-56.48,0.004374
14080,0.008892,0.8961,3716000,-68.68,0.003789
15450,0.009068,0.927,5436000,-69.54,0.002842
32.39,0.01066,0.9348,10790,-10.72,0.003002
12.41,0.02066,0.9346,4313,-3.999,0.002877
40.28,0.005298,0.9385,12470,-67.84,0.00323
52,0.007757,0.9622,19470,-67.18,0.002671
814000,0.00841,0.9255,257700000,-72.26,0.003159
63.31,0.008908,0.8892,15600,-66.25,0.004058
194000,0.0107,0.8255,32730000,-68.59,0.005927
18.57,0.004269,0.9657,7315,-30.07,0.002539
102100,0.004659,0.9593,40030000,-69.13,0.002551
73.36,0.01086,0.8764,16750,-66.89,0.00438
28170,0.005989,0.8254,4493000,-63.56,0.00627
3027000,0.007544,0.7974,397600000,-65.57,0.007613
2229000,0.01118,0.8213,386300000,-68.1,0.00577
