Kmax,Ku,n,halfmax,Vhalf,slope
315800,0.02654,0.9139,110500000,-79.99,0.002858
45590,0.03071,0.8688,11820000,-82.44,0.003857
988900,0.01963,0.9412,429600000,-83.99,0.002302
341.2,0.03025,0.8969,107500,-82.97,0.003174
36.78,0.02298,0.9819,19930,-79.59,0.001845
383400,0.02697,0.8832,107600000,-79.7,0.003563
58.4,0.02134,0.9393,23230,-80.61,0.002514
1776000,0.03526,0.8585,402600000,-90.45,0.004411
49.33,0.026,0.9298,18280,-81.31,0.002699
783300,0.02124,0.8903,236300000,-81.54,0.003315
45.18,0.03015,0.9018,13310,-82,0.003394
168800,0.02082,0.8883,49430000,-83.38,0.003415
74760,0.0237,0.862,17690000,-84.25,0.004226
121300,0.02582,0.8945,39100000,-82.46,0.003102
3283000,0.02517,0.8506,737100000,-79.21,0.004454
2936,0.01779,0.8558,649000,-81.17,0.004524
378100,0.02352,0.8436,83060000,-83.93,0.004552
164.9,0.02132,0.9744,94190,-84.57,0.001751
115500,0.028,0.8932,34290000,-87.37,0.003368
51.12,0.0201,0.9639,25050,-84.5,0.002041
588100,0.02119,0.9093,206600000,-81.35,0.002847
1932000,0.03708,0.8718,521700000,-79.76,0.003703
74090,0.02558,0.8504,16980000,-78.73,0.004363
1733000,0.02206,0.8959,563700000,-81.67,0.003074
151000,0.02048,0.8986,49470000,-80.31,0.003052
38210,0.02151,0.8925,11450000,-82.05,0.003337
188100,0.02095,0.9713,106100000,-80.43,0.001773
14080,0.02043,0.8629,3270000,-82.49,0.004306
566900,0.04565,0.9623,306300000,-81.37,0.001851
41.85,0.01864,0.9744,19590,-83.3,0.002136
46110,0.02344,0.9266,18670000,-79.36,0.00247
140.8,0.02873,0.9464,63020,-81.71,0.002234
83420,0.02232,0.9275,34190000,-80.36,0.00244
64570,0.7984,0.8828,18140000,-83.96,0.00356
19230,0.02359,0.9381,8489000,-77.62,0.002265
10660,0.02189,0.8791,3070000,-80.23,0.003472
2232000,0.0284,0.9262,890900000,-86.23,0.002505
32680,0.02178,0.9482,15230000,-80.17,0.002146
39.8,0.02089,0.9549,18080,-79.15,0.002201
2496000,0.02417,0.8819,714700000,-82.12,0.003492
1186000,0.02096,0.9021,389300000,-81.74,0.003046
36480,0.02026,0.9397,15490000,-84.79,0.002355
70970,0.02375,0.8964,22840000,-79.07,0.003107
51890,0.02206,0.9077,17110000,-87.33,0.003033
38800,0.02129,0.8788,10720000,-80.88,0.003619
974600,0.02393,0.9051,335600000,-81.68,0.002904
1083000,0.02132,0.8941,337900000,-81.66,0.003205
17380,0.02767,0.8813,4724000,-82.23,0.003679
1432000,0.02757,0.8696,364600000,-83.45,0.003928
169500,0.02027,0.8991,5.5e+07,-81.5,0.003082
120.2,0.03177,0.959,58540,-94.81,0.002053
53850,0.02383,0.932,22460000,-84.33,0.002398
163600,0.02564,0.8509,36830000,-79.79,0.004442
1279000,0.02024,0.8557,304100000,-76.98,0.004206
624800,0.021,0.8962,193900000,-81.88,0.003222
116400,0.02088,0.9355,49390000,-81.59,0.002357
22440,0.01933,0.8755,6159000,-78.04,0.003643
20620,0.02065,0.9215,7736000,-86.73,0.002665
3207000,0.031,0.8562,746900000,-81.75,0.004294
59.1,0.02183,0.9705,29340,-83.15,0.002014
56030,0.02124,0.873,14430000,-87.75,0.003883
44520,0.02104,0.9099,15880000,-78.28,0.002804
51840,0.02082,0.9119,18320000,-82.13,0.00283
2669000,0.03005,0.8409,596300000,-79.06,0.004476
33140,0.03644,0.8707,8727000,-81.47,0.003797
90.56,0.03051,0.9108,30880,-84.27,0.002933
1297000,0.02112,0.9388,611500000,-76.81,0.002121
74.86,0.02214,0.9316,29040,-82.77,0.002578
29940,0.02034,0.8473,6571000,-80.18,0.004556
193800,0.02017,0.8209,32960000,-81.8,0.00588
23740,0.01934,0.8597,5577000,-83.4,0.004257
176900,0.02122,0.842,38850000,-79.48,0.004553
31730,0.01776,0.8778,8194000,-82.14,0.003872
12050,0.0241,0.8787,3169000,-84.99,0.003802
4638000,0.02333,0.8255,899800000,-79.41,0.005154
807500,0.02078,0.9336,331900000,-81.22,0.002433
158300,0.04396,0.8728,42120000,-83.04,0.003758
27.79,0.02581,0.9474,11330,-80.93,0.002453
540500,0.02063,0.9291,213600000,-82.55,0.00253
466000,0.02202,0.889,130900000,-81.62,0.00356
2180000,0.02098,0.866,533800000,-84.8,0.004084
40910,0.02037,0.8915,12280000,-83.2,0.003331
