Kmax,Ku,n,halfmax,Vhalf,slope
3581000,9.017e-05,0.5892,13490000,-79.53,0.2655
1199000,8.236e-05,0.7252,5883000,-80.24,0.2038
648700,6.237e-05,0.8017,3488000,-83.65,0.186
454300,5.902e-05,0.6873,1734000,-98.55,0.262
1547000,7.458e-05,0.6425,5076000,-86.26,0.3048
368500,6.39e-05,0.6945,1441000,-94.36,0.2557
1091000,7.705e-05,0.597,4353000,-75.76,0.2506
1023000,9.327e-05,0.6036,3477000,-83.07,0.2942
569100,6.784e-05,0.6775,2102000,-83.49,0.2707
388900,6.673e-05,0.5475,1025000,-103.4,0.3794
504200,7.36e-05,0.6385,1780000,-79.16,0.2833
2742000,7.421e-05,0.6807,9196000,-108.7,0.2982
1873000,8.115e-05,0.622,7004000,-86.5,0.2674
1699000,7.831e-05,0.6775,7178000,-80.07,0.2367
287000,5.171e-05,0.7165,1250000,-142.4,0.2296
59.85,9.657e-05,0.5008,169.1,-75.64,0.3539
1962000,9e-05,0.5456,6450000,-80.07,0.3042
1229000,6.306e-05,0.6766,4827000,-98.27,0.2546
7006000,7.146e-05,0.5278,19840000,-78.41,0.3531
677800,7.583e-05,0.7302,3051000,-80.25,0.2222
1248000,6.946e-05,0.627,4173000,-86.14,0.2991
1541000,8.421e-05,0.677,6989000,-83.01,0.2205
2380000,6.836e-05,0.5631,7489000,-85.52,0.3178
558500,7.093e-05,0.5635,1483000,-110,0.3766
17780000,5.059e-05,0.631,61380000,-153.1,0.2897
1346000,6.842e-05,0.5852,4033000,-84.22,0.3337
580800,5.503e-05,0.717,2721000,-140.6,0.2135
265800,6.719e-05,0.7215,1281000,-84.6,0.2075
125300,8.27e-05,0.6103,561200,-79.31,0.2233
1300000,9.066e-05,0.679,6246000,-75.07,0.2081
113400,9.353e-05,0.5269,357900,-73.5,0.3168
610800,6.276e-05,0.7566,3160000,-85.22,0.1933
322000,6.949e-05,0.7024,1432000,-76.76,0.2249
992600,7.125e-05,0.6413,3816000,-83.98,0.2601
755700,7.139e-05,0.6836,2769000,-88.29,0.2729
1700000,9.318e-05,0.6751,6310000,-82.95,0.2694
884700,8.266e-05,0.6505,3538000,-81.08,0.2501
3461000,9.661e-05,0.5603,9804000,-78.18,0.353
1457000,6.892e-05,0.6568,6235000,-87.06,0.2337
1234000,6.845e-05,0.6039,3871000,-90.11,0.3188
890600,6.946e-05,0.6394,3252000,-79.83,0.2739
3553000,6.595e-05,0.7486,18900000,-80.07,0.188
784400,7.531e-05,0.6441,2729000,-84.29,0.2874
3456000,8.533e-05,0.5979,11580000,-82.87,0.2984
296100,7.651e-05,0.6937,1220000,-81.37,0.2427
1539000,7.03e-05,0.7406,7984000,-82.82,0.1928
951700,7.599e-05,0.6683,4256000,-79.84,0.2236
555900,0.0001041,0.5,1521000,-76.19,0.3655
2602000,7.367e-05,0.6849,10250000,-90.43,0.2539
3146000,5.613e-05,0.6669,12090000,-146.9,0.2602
2051000,8.629e-05,0.6319,7110000,-85.27,0.2885
1159000,6.631e-05,0.6892,4334000,-95.19,0.2674
1949000,8.138e-05,0.6234,6133000,-85.4,0.3178
2147000,7.765e-05,0.6495,8533000,-80.76,0.2516
748200,6.271e-05,0.5988,2690000,-79.4,0.2781
588800,6.891e-05,0.7194,2788000,-80.45,0.2112
516300,6.999e-05,0.7761,3125000,-80.69,0.1652
856800,0.0001003,0.5854,2527000,-81.53,0.3391
658100,8.518e-05,0.6415,2801000,-75.36,0.235
760900,7.961e-05,0.7151,3841000,-82.96,0.1981
1905000,6.297e-05,0.6142,6712000,-85.98,0.2838
385700,5.293e-05,0.7052,1503000,-118.7,0.2566
855100,7.497e-05,0.7215,4301000,-76.62,0.1988
2691000,6.874e-05,0.6615,10100000,-80.56,0.2664
869100,8.658e-05,0.6298,3319000,-82.31,0.2619
1132000,7.976e-05,0.6002,3759000,-84.18,0.3011
437400,7.349e-05,0.6956,1826000,-84,0.2395
1046000,7.453e-05,0.6631,4373000,-79.49,0.2392
1510000,6.657e-05,0.6005,5348000,-82.2,0.2823
301900,6.03e-05,0.7934,1538000,-90.75,0.1963
879200,9.032e-05,0.597,3494000,-73.77,0.2516
511900,7.368e-05,0.6392,2042000,-75.81,0.2507
463200,8.566e-05,0.6252,1924000,-76.13,0.2407
1119000,5.451e-05,0.7734,5917000,-131.7,0.1891
763800,8.176e-05,0.6533,2970000,-82.87,0.2572
920200,7.17e-05,0.6349,3518000,-91.5,0.2616
1756000,5.429e-05,0.6727,6709000,-88.07,0.2617
642200,9.025e-05,0.6517,2486000,-78.73,0.2583
540900,7.926e-05,0.6806,2491000,-78.58,0.2171
1720000,8.647e-05,0.7191,8417000,-79.74,0.2043
309600,6.729e-05,0.685,1335000,-87.66,0.2319
484200,5.082e-05,0.649,1593000,-146,0.304
646300,7.035e-05,0.7654,3451000,-82.55,0.1873
